<Placemark id="p11"><name><![CDATA[New Mara Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/Shp8LAOpp1I/AAAAAAAAIeQ/tVMX0Gbc1V4/s144/New%20Mara%20Bridge%2011SEPT2008%20main%20flood%20pulse.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/Shp8LAOpp1I/AAAAAAAAIeQ/tVMX0Gbc1V4/s144/New%20Mara%20Bridge%2011SEPT2008%20main%20flood%20pulse.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.01925,-1.546083</coordinates></Point></Placemark>
<Placemark id="p12"><name><![CDATA[Old Mara Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/Shp8kQbrkvI/AAAAAAAAIek/F_TupZ8ZqVg/s144/Old%20Mara%20Bridge%2010OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/Shp8kQbrkvI/AAAAAAAAIek/F_TupZ8ZqVg/s144/Old%20Mara%20Bridge%2010OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.036433,-1.22305</coordinates></Point></Placemark></Folder>
<Folder id="folder13"><name><![CDATA[Nyangores River]]></name><Placemark id="p13"><name><![CDATA[Bomet Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/Shp7610GzCI/AAAAAAAAIeE/FwfsXpDiKJ8/s144/Bomet%20Bridge%2012OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/Shp7610GzCI/AAAAAAAAIeE/FwfsXpDiKJ8/s144/Bomet%20Bridge%2012OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.346583,-0.789983</coordinates></Point></Placemark>
<Placemark id="p14"><name><![CDATA[Bomet Fish Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.348017,-0.78875</coordinates></Point></Placemark>
<Placemark id="p15"><name><![CDATA[Silibwet]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/Shp8dnwpHrI/AAAAAAAAIec/kFZcv4Snu60/s144/Silibwet%2001AUG2008.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/Shp8dnwpHrI/AAAAAAAAIec/kFZcv4Snu60/s144/Silibwet%2001AUG2008.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.362083,-0.739117</coordinates></Point></Placemark></Folder>
<Folder id="folder16"><name><![CDATA[Sand River]]></name><Placemark id="p16"><name><![CDATA[Sand River Bridge]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.215367,-1.653431</coordinates></Point></Placemark>
<Placemark id="p17"><name><![CDATA[Sand River Source]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL" /><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.802333,-1.7034</coordinates></Point></Placemark></Folder>
<Folder id="folder18"><name><![CDATA[Talek River]]></name><Placemark id="p18"><name><![CDATA[Talek at the Mara Confluence]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShrPFCn6B9I/AAAAAAAAIfw/GqpTedrgCwk/s144/Talek%20at%20the%20Mara.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShrPFCn6B9I/AAAAAAAAIfw/GqpTedrgCwk/s144/Talek%20at%20the%20Mara.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.0646,-1.434133</coordinates></Point></Placemark>
<Placemark id="p19"><name><![CDATA[Talek River Upstream of Mara Simba Camp]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrPHRFzcVI/AAAAAAAAIf0/1htfx0C6rDE/s144/Talek%20S.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrPHRFzcVI/AAAAAAAAIf0/1htfx0C6rDE/s144/Talek%20S.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.3018,-1.471833</coordinates></Point></Placemark>
<Placemark id="p20"><name><![CDATA[Talek River Upstream of Naibor Camp]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShpJoQjBcvI/AAAAAAAAId8/R9XTrE-cinw/s144/Talek%20Upstream%20of%20Naibor%2008OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShpJoQjBcvI/AAAAAAAAId8/R9XTrE-cinw/s144/Talek%20Upstream%20of%20Naibor%2008OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.092217,-1.421267</coordinates></Point></Placemark></Folder>
<Folder id="folder21"><name><![CDATA[Water Point]]></name><Placemark id="p21"><name><![CDATA[Algae Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/ShpIvNULd9I/AAAAAAAAIdk/b3S7R9wpLuY/s144/Algea%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/ShpIvNULd9I/AAAAAAAAIdk/b3S7R9wpLuY/s144/Algea%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.031267,-1.49795</coordinates></Point></Placemark>
<Placemark id="p22"><name><![CDATA[Arm Chair Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrYqP-UpUI/AAAAAAAAIiI/muhSfdMZxUk/s144/armchair%20wp.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrYqP-UpUI/AAAAAAAAIiI/muhSfdMZxUk/s144/armchair%20wp.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.168183,-1.435933</coordinates></Point></Placemark>
<Placemark id="p23"><name><![CDATA[Black Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShpI06v_dmI/AAAAAAAAIdw/8MuETEvepZQ/s144/Black%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShpI06v_dmI/AAAAAAAAIdw/8MuETEvepZQ/s144/Black%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.07485,-1.448383</coordinates></Point></Placemark>
<Placemark id="p24"><name><![CDATA[Chura Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShpIbSrgN9I/AAAAAAAAIdA/17GAD5cexPA/s144/Chura%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShpIbSrgN9I/AAAAAAAAIdA/17GAD5cexPA/s144/Chura%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.990133,-1.2714</coordinates></Point></Placemark>
<Placemark id="p25"><name><![CDATA[Dead Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShrRYivHnZI/AAAAAAAAIgs/OH0Gy-Y9u8o/s144/IMG_4603.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShrRYivHnZI/AAAAAAAAIgs/OH0Gy-Y9u8o/s144/IMG_4603.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.089933,-1.4232</coordinates></Point></Placemark>
